"","subid","condition","gender","age","beliefGod","education","politicalIdeology","maritalStatus","children","beliefAfterlife","gerald_schiff_pvs","toby_chimp","fetus","god","delores_gleitman_deceased","sharon_harvey_woman","green_frog","todd_billingsley_man","charlie_dog","nicholas_gannon_baby","samantha_hill_girl","kismet_robot","you"
"155","S13","Morality","male",19,"disagree_strong","college_some","independent","no_commited",0,"disagree_moderate",-1,2,-2,-2,-2,2,0,1,1,-2,-2,0,2
"156","S13","Morality","male",19,"disagree_strong","college_some","independent","no_commited",0,"disagree_moderate",-1,1,-1,0,-2,2,-1,-1,1,0,2,0,2
"157","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",0,-2,-2,2,-2,2,-2,2,-2,0,2,-2,2
"158","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,2,-2,2,-2,-2,-2,-2,2,-2,2,2,2
"159","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,2,-2,2,-2,2,-2,2,-2,-2,-2,2,-2
"160","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,-2,-2,2,-2,2,-2,2,2,-2,2,2,-2
"161","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,2,2,2,-2,2,-2,2,-2,-2,2,2,2
"162","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,2,-2,-2,-2,2,2,2,-2,2,-2,2,2
"163","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,-2,-2,-2,-2,2,2,2,-2,-2,2,-2,-2
"164","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,-2,-2,-2,-2,2,-2,2,2,-2,2,-2,2
"165","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,2,-2,2,-2,2,1,2,2,-2,2,2,2
"166","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,-2,2,2,-2,2,2,2,2,-1,2,2,2
"167","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",-2,-2,-2,2,0,2,-2,-2,2,-2,2,2,2
"168","S14","Self-Control","male",29,"agree_strong","college_bachDegree","republican","no",0,"agree_strong",0,2,-2,2,-2,2,-2,-2,-2,2,2,-2,2
"169","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-2,0,-2,0,-2,0,-1,0,0,1,0,0,1
"170","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-2,1,-1,-2,-1,0,2,0,0,1,2,-1,0
"171","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,0,0,-1,-1,1,2,1,0,0,1,-1,0
"172","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,1,0,0,-2,0,-1,2,0,0,0,-1,1
"173","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",0,0,-1,-1,-2,2,-1,0,1,1,0,0,0
"174","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,0,-1,-1,0,2,0,0,1,0,1,-1,0
"175","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",0,0,1,-1,0,1,0,0,1,0,0,-1,0
"176","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,0,-1,-1,0,0,-1,0,0,1,0,0,1
"177","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,0,-1,-1,-1,0,2,1,1,0,0,0,-1
"178","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",0,1,-1,0,0,1,1,1,0,0,1,-1,1
"179","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",0,1,-1,-1,-1,0,1,1,1,1,1,-1,1
"180","S15","Fear","male",30,"neither","college_bachDegree","independent","no",0,"neither",-1,1,0,-1,-1,1,-1,1,1,1,1,-1,1
"181","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",1,2,-2,-2,2,1,-1,2,-1,-2,2,2,2
"182","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",2,-2,-2,-2,-2,1,-2,2,2,-2,2,-2,-1
"183","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,-2,-2,2,2,-2,2,2,2,2,-2
"184","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,-2,-2,2,-2,2,2,-2,2,-2,2
"185","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,-2,2,2,-2,2,2,-2,-2,2,-2
"186","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-1,2,-2,-2,2,2,-2,2,1,2,-2,-2,-2
"187","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,-2,-2,-2,-2,2,-2,2,2,2,-2,2,2
"188","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",2,-2,-2,-2,1,2,-2,2,2,-2,2,-1,-2
"189","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,-2,-2,1,-1,2,2,2,2,2,-2
"190","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,-2,2,2,-2,-2,-2,-2,2,2,2
"191","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-2,1,-2,2,2,2,2,2,2,2,2
"192","S16","Morality","male",19,"disagree_moderate","college_some","independent","no",0,"agree_moderate",-2,2,-1,-2,-1,2,-2,2,1,1,-2,-2,-1
"193","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",0,0,-1,-1,0,2,-1,2,2,-2,0,1,2
"194","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,2,-2,1,-2,1,2,2,2,-2,-2,-2,2
"195","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,2,-2,-2,-2,2,-1,2,2,2,2,-2,0
"196","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,2,0,1,-2,0,2,0,2,-1,2,-2,0
"197","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,2,-2,0,0,2,-1,2,2,-1,1,-2,2
"198","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,1,0,-2,-2,0,1,0,0,-1,2,-2,0
"199","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-1,0,-2,-2,0,2,1,0,0,2,-1,-2,1
"200","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,0,-2,-2,-2,1,2,0,0,-2,-1,0,1
"201","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",0,2,-2,-2,-2,2,2,2,1,2,2,-2,2
"202","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,0,-2,-2,-2,0,-1,1,0,2,-1,0,2
"203","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",-2,0,0,-2,-2,0,2,2,0,2,2,-2,0
"204","S17","Fear","male",31,"disagree_strong","college_some","independent","no",0,"disagree_strong",0,2,-2,-2,0,2,0,2,0,-1,0,0,1
"205","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,2,-2,-2,-2,2,-2,2,-1,1,1,-2,2
"206","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,-1,2,-2,-2,1,-2,2,2,1,2,0,1
"207","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",0,-1,-2,-2,0,-1,-2,2,-1,1,2,-2,1
"208","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,2,-2,0,-2,2,-2,2,2,2,1,-2,-1
"209","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,2,-2,-2,-2,2,2,-1,2,1,1,1,0
"210","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-1,2,2,-2,-2,2,2,1,2,2,2,-2,2
"211","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,-1,2,-2,-2,2,1,2,2,1,1,-2,-1
"212","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,2,-2,-2,-2,-1,-1,0,-1,2,-1,-2,2
"213","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,1,-1,-2,-2,0,-1,1,-1,2,1,2,2
"214","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,-1,2,0,-2,0,2,-1,-1,1,1,-2,2
"215","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",-2,2,-2,-2,0,2,-1,1,2,2,2,-2,2
"216","S18","Fear","male",29,"disagree_strong","college_assocDegree","democrat","no_commited",0,"disagree_moderate",0,-1,-2,0,-2,1,2,0,-1,1,2,-2,0
"217","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,-2,0,2,-2,1,-2,2,-1,2,2,-2,2
"218","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-1,-2,-2,-2,-1,1,2,-1,-1,2,2,-2,0
"219","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,1,2,-2,-2,0,-2,-2,2,1,2,0,-2
"220","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",0,1,-2,-2,0,2,2,2,2,-2,2,1,2
"221","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,-2,2,-2,-2,2,-2,-2,-2,1,2,-1,2
"222","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,2,-1,-2,-2,2,0,2,1,0,2,-2,1
"223","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",0,0,-2,-2,-2,2,2,2,2,2,2,0,2
"224","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,2,-1,-2,-2,-1,-2,0,-2,-2,2,-2,0
"225","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,-1,2,0,-2,2,1,2,-1,2,1,-1,0
"226","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,2,-2,-2,0,2,2,0,0,2,2,-2,-1
"227","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",1,-2,-2,-2,-2,2,-2,2,2,1,2,2,2
"228","S19","Fear","female",67,"agree_strong","hs_diploma","republican","yes",2,"agree_strong",-2,-2,-2,-1,-2,2,2,2,2,1,2,-2,2
"229","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",0,-1,0,-1,1,1,0,2,0,0,1,1,0
"230","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",1,0,0,1,-1,1,-1,1,1,-1,-1,1,1
"231","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,-1
"232","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",1,1,-1,-1,-1,2,1,1,1,-1,1,-1,-1
"233","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-1,-2,0,-1,1,2,-1,2,-2,-1,1,-1,-1
"234","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",1,1,-2,-1,-1,2,-1,1,-1,-1,1,-2,-1
"235","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",1,1,-1,1,1,1,-1,1,-2,1,-1,0,-1
"236","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-2,1,-1,2,-1,1,-2,2,1,1,0,1,2
"237","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-1,-1,-1,-1,1,1,-2,1,1,-2,1,-1,2
"238","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-1,1,-1,1,-1,1,1,1,-1,-1,1,-1,0
"239","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-1,-1,-1,2,1,-1,-1,1,-1,1,1,-1,-1
"240","S20","Self-Control","female",34,"neither","college_bachDegree","independent","no",0,"agree_little",-2,-1,-1,1,-1,1,1,1,1,-2,1,-1,2
"241","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",0,1,-2,-2,-2,1,0,2,-1,0,2,-1,1
"242","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-1,1,0,-2,-1,1,-1,2,-1,1,2,1,2
"243","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-2,-2,-2,-1,-1,2,1,2,-2,0,2,1,2
"244","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-1,-1,-2,-2,0,-2,-1,2,-2,-2,2,-1,2
"245","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-2,1,-2,0,-2,2,-2,2,2,-1,2,-1,2
"246","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-1,1,-2,-2,-2,2,1,-1,1,-2,1,0,1
"247","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-2,2,0,0,-1,2,-2,2,1,-2,2,-2,2
"248","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",0,1,0,-2,-2,2,0,2,-2,-2,2,1,2
"249","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-2,2,-1,0,-2,2,-2,2,2,-1,-1,-2,2
"250","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",0,-2,-1,0,-2,1,0,2,2,0,-2,1,2
"251","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",-2,0,-2,0,0,0,-2,0,2,0,0,0,2
"252","S21","Morality","male",32,"agree_little","college_assocDegree","independent","no",2,"neither",0,2,0,0,0,2,-2,1,2,1,-1,-2,2
"253","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-1,-2,0,-2,-2,2,-2,1,-2,-1,1,2,-2
"254","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,-1,-2,-2,0,2,2,2,-2,2,2,1,2
"255","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,-2,-2,-2,-2,2,-2,2,-2,2,2,2,2
"256","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,2,-2,-2,-2,2,2,2,2,2,-2,2,2
"257","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,-2,-2,-2,-2,2,-2,2,2,2,-2,2,2
"258","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",2,2,-2,-2,-2,2,-2,2,-2,1,2,2,2
"259","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,2,-2,-2,0,2,-2,2,-1,-2,2,-2,-2
"260","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,-2,-2,0,-2,2,2,-2,2,-2,2,-1,2
"261","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",2,0,-2,-2,-1,2,-2,2,2,2,2,-2,2
"262","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-1,1,-2,-1,-2,2,1,2,2,-2,2,-2,2
"263","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",-2,2,-2,-2,-2,2,1,2,-2,2,-2,-1,2
"264","S22","Self-Control","female",33,"disagree_strong","college_bachDegree","democrat","no_commited",0,"disagree_strong",1,1,0,0,-2,2,-2,2,0,2,2,-2,-2
"265","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-1,2,-2,-2,-2,-1,2,2,2,2,-2,1,-1
"266","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",2,1,-2,-2,-2,-1,-2,2,2,2,2,2,1
"267","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,1,-2,-2,2,2,-2,0,1,2,2,-2,2
"268","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,-2,-2,-1,2,2,1,2,-2,-2,2
"269","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,-2,0,2,-2,-1,2,-2,1,-2,2
"270","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",2,2,0,0,-2,-1,-2,1,1,-2,2,-2,0
"271","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,-2,-2,2,-2,2,2,-1,2,-2,1
"272","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,0,-2,2,-2,2,2,-1,-1,-2,2
"273","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,-2,-2,-1,2,2,-1,2,-1,-2,1
"274","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,2,-2,-2,-2,2,2,2,2,1,2,2,2
"275","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",1,1,-2,-2,-1,2,0,-1,0,0,0,2,2
"276","S23","Hunger","male",NA,"disagree_strong","college_bachDegree","democrat","yes",0,"disagree_strong",-2,0,-2,-2,-2,-1,-2,1,2,2,2,0,1
"277","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",-2,1,-2,-1,0,2,0,2,0,-1,1,0,2
"278","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",-2,2,0,0,0,2,-2,2,0,0,2,-2,2
"279","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,-2,0,-2,0,2,0,0,-2,-2,2,0,0
"280","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",-2,-2,0,-2,-2,0,0,2,-2,0,2,-2,2
"281","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,2,-2,0,0,2,0,0,0,-2,2,-2,2
"282","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,-2,0,0,0,2,-2,2,1,0,2,-2,2
"283","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,1,-2,0,0,2,0,2,1,0,-2,0,0
"284","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,1,-1,-2,-2,2,-1,2,1,0,-2,0,2
"285","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",-1,1,0,0,-1,2,0,2,-2,-2,2,0,2
"286","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,-1,0,0,-2,0,-2,2,1,0,2,0,2
"287","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",-2,2,-1,-2,-1,2,-2,2,-2,0,-2,0,2
"288","S24","Self-Control","male",32,"disagree_strong","hs_diploma","democrat","no",0,"disagree_strong",0,1,-2,-1,-2,2,-2,2,-1,-2,1,-2,2
"289","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,-2,2,1,2,-1,2,-2,2,2
"290","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,2,-2,-2,-2,2,-2,2,2,-2,-2,2,2
"291","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,-2,-2,2,-2,-2,2,2,-2,2
"292","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,-2,2,2,2,2,2,-2,-2,2
"293","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,2,-2,2,2,2,2,2,2,2,-2,2,2
"294","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,2,-2,2,-2,-2,-2,-2,2,2
"295","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",2,-2,-2,2,-2,2,-2,2,-2,-2,-2,2,2
"296","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,2,-2,-2,-2,-2,2,2,2,-2,2,2,-2
"297","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,-2,-2,2,2,2,-2,-2,2,2
"298","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,2,2,-2,2,-2,2,2,-2,-2,2,-2
"299","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,2,-2,2,-2,2,-2,-2,2,-2,2,2,2
"300","S25","Self-Control","female",32,"agree_little","college_bachDegree","republican","yes",0,"agree_little",-2,-2,-2,2,-2,2,2,2,-2,2,2,-2,2
"301","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",0,2,-2,-2,-2,2,-2,2,2,-2,2,0,2
"302","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",0,-2,0,0,-2,2,0,2,-2,0,2,-2,2
"303","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",-2,0,0,-2,-2,0,2,2,0,2,-2,0,2
"304","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",2,2,-2,-2,-2,2,2,2,1,2,-2,-2,2
"305","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",-2,0,0,-2,-2,2,-1,2,0,0,2,-1,2
"306","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",-2,1,-2,-2,-2,2,-2,0,1,-2,2,-2,2
"307","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",1,-2,1,-2,-2,2,-2,2,0,-2,2,-2,2
"308","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",0,-2,0,-2,-1,0,2,2,-2,-1,2,-1,2
"309","S26","Morality","female",28,"disagree_strong","grad_degree","democrat","yes",0,"disagree_strong",1,2,-2,0,0,2,0,2,0,1,2,-2,0
